pays;zone;nom;type;regle;conditions;feu;sentiers;source_url;date_source;date_verif;statut;notes
FR;FR-ONF;Forêts domaniales ONF - principe général;cas-particulier;variable;Camping interdit dans les forêts domaniales (formellement en Île-de-France), bivouac d'une nuit toléré selon les forêts, chaque massif a ses règles selon statut, fréquentation et enjeux écologiques, seule Rambouillet a des sites de nuit aménagés;feux de camp et de bivouac interdits en forêt;GR1, GR3 et GR traversant les forêts domaniales;https://www.onf.fr/vivre-la-foret/+/2a7a::faq-agence-ile-de-france-ouest.html;2026;2026-07-18;FAIT;Pas de règle nationale unique publiée, vérifier l'arrêté propre à chaque massif, page sans date consultée le 18/07/2026
FR;FR-BRE;GR34 sentier des douaniers (Bretagne);cas-particulier;variable;Aucune tolérance officielle publiée, bivouac discret d'une nuit (tente 19h-9h) possible uniquement hors zones interdites : sites classés et inscrits, réserves naturelles, estran, secteurs sous arrêtés municipaux;pas de feu, interdit sur le littoral et les espaces naturels sensibles;GR34;https://itirando.bzh/blog/regles-et-conseils-pour-le-bivouac-sur-le-sentier-des-douaniers-en-bretagne-gr34/;2025;2026-07-18;HYPOTHESE;Source secondaire uniquement, pas de texte officiel unifié trouvé, la bande littorale du GR34 tombe largement sous R111-33 (sites inscrits-classés) et les arrêtés communaux, vérifier commune par commune
ES;ES-GAL;Galicia - regle generale;regle-generale;interdit;Acampada libre interdite (Ley 9/1997 turismo), exception acampada itinerante hors zones protegees : max 3 tentes, 2 nuits max, feu interdit sauf autorisation;interdit en terrain forestier, autorisation requise, restrictions renforcees en epoque de danger;CAM-FRANCES, CAM-NORTE, CAM-PRIMITIVO;https://www.xunta.gal/dog/Publicados/2006/20060907/Anuncio1B416_es.html;2006-09-07;2026-07-18;FAIT;Decreto 143/2006 (DOG officiel) encadre l'itinerante, la prohibition generale vient de la Ley 9/1997
ES;ES-CYL;Castilla y Leon - regle generale;regle-generale;interdit;Acampada libre interdite sur tout le territoire (Decreto 9/2017), vivac hors champ du decret donc tolere de fait hors espaces proteges, acampade itinerante haute montagne possible selon zones;interdit en terrain forestier, epoque de danger fixee par ordre annuel de la Junta;CAM-FRANCES;https://www.picuco.com/es-es/blog/acampada-libre-en-espana-donde-se-puede-normativa-por-ccaa;2025-01-01;2026-07-18;HYPOTHESE;Sources secondaires concordantes (Decreto 9/2017 + Orden FYM/510/2013), texte BOCYL non verifie directement
ES;ES-NAV-RIO-ARA;Navarra - regle generale;regle-generale;variable;Decreto Foral 226/1993 : acampada libre soumise a autorisation de l'entite locale, max 3 tentes, 10 pers, 3 jours, mais traversees de montagne a pied et vivac explicitement EXCLUS du decret donc toleres;interdit en terrain forestier sans autorisation, restrictions saisonnieres;CAM-FRANCES, GR11-ES;http://www.lexnavarra.navarra.es/detalle.asp?r=15296;1993-07-19;2026-07-18;FAIT;Texte officiel Lexnavarra, regime le plus favorable au pelerin a pied du Camino
ES;ES-NAV-RIO-ARA;La Rioja - regle generale;regle-generale;interdit;Acampada libre interdite sur tout le territoire (Decreto 111/2003 reglement tourisme), seules modalites autorisees sur demande prealable : acampada en travesia, juvenile, scientifique;interdit en montes et terrains forestiers;CAM-FRANCES;https://www.larioja.org/medio-ambiente/es/tramites-solicitudes/materias/autorizacion-acampada-actividades-ludico-culturales;2003-10-10;2026-07-18;FAIT;Portail officiel larioja.org, sanctions aussi pour le proprietaire du terrain qui autorise
ES;ES-NAV-RIO-ARA;Aragon - regle generale;regle-generale;interdit;Acampada libre interdite (Decreto 61/2006 art.14, amende 601-6000 EUR), exception acampada itinerante haute montagne : plus de 1500 m ET plus de 2h a pied d'un acces motorise, max 3 nuits, tente montee 1h avant coucher a 1h apres lever du soleil, notification comarca + 112 SOS Aragon;interdit en terrain forestier, ordres annuels INFOAR en epoque de danger;GR11-ES, HRMP, CAM-FRANCES;https://www.boa.aragon.es/cgi-bin/EBOA/BRSCGI?CMD=VERDOC&BASE=BOLE&SEC=BUSQUEDA_AVANZADA&SEPARADOR=&DOCN=000104976;2006-03-07;2026-07-18;FAIT;BOA officiel, regle cle pour la HRMP hors parcs, les PRUG des espaces proteges priment
ES;ES-NORTE;Pais Vasco - regle generale;regle-generale;interdit;Prohibition generale (Decreto 396/2013), exception encadree : max 3 tentes, 10 pers, 3 jours, a plus de 2 km d'un camping, hors lieux interdits art.6, accord du proprietaire;interdit en terrain forestier, arretes foraux par territoire historique;CAM-NORTE, GR11-ES;https://www.euskadi.eus/eli/es-pv/d/2013/07/30/396/dof/spa/html/web01-a2publi/es/;2013-07-30;2026-07-18;FAIT;Texte officiel euskadi.eus
ES;ES-NORTE;Cantabria - regle generale;regle-generale;interdit;Acampada libre de plus de 24h interdite (Decreto 95/2002), moins de 24h tolere si max 3 tentes, plus de 500 m noyau urbain, plus d'1 km camping, plus de 100 m rivieres et routes, vivac hors champ du decret, tente haute montagne au-dessus de 1600 m du coucher au lever tolere;interdit en terrain forestier, ordres annuels du gouvernement de Cantabrie;CAM-NORTE;https://www.fetave.es/legislacion/campamentos-de-turismo/decreto-952002-de-22-de-agosto.htm;2002-08-22;2026-07-18;HYPOTHESE;Texte du decret via repertoire juridique fetave.es, a confirmer sur BOC
ES;ES-NORTE;Asturias - regle generale;regle-generale;interdit;Toute forme d'acampada libre interdite (Ley 7/2001 de Turismo, reglement campings Decreto 280/2007), pas d'exception vivac codifiee au niveau regional;interdit en terrain forestier, plan INFOPA;CAM-NORTE, CAM-PRIMITIVO;https://global.economistjurist.es/BDI/legislacion/legislaciongeneral/emergentelegislacion.php?id=86696;2007-12-19;2026-07-18;HYPOTHESE;Sources juridiques secondaires concordantes, BOPA non verifie directement, le Decreto 39/1991 cite souvent est abroge
ES;ES-CAT;Cataluna - regle generale;regle-generale;interdit;Acampada libre interdite hors campings et zones d'accueil (Decret 75/2020 turisme, lois espaces naturels et cotes), vivac d'une nuit tolere en pratique en haute montagne hors parcs, amendes jusqu'a 6000 EUR sur littoral;interdit en terrain forestier, Decret 64/1995 restrictions 15 mars-15 octobre;GR11-ES;https://parcsnaturals.gencat.cat/es/detalls/Article/Regulacio-dactivitats;2020-01-01;2026-07-18;HYPOTHESE;Pas de decret unique acampada, tolerance vivac = pratique constatee par sources montagne, verifier localement
ES;ES-NAV-RIO-ARA;PN Ordesa y Monte Perdido;NP;variable;Secteur Ordesa : vivac INTERDIT depuis 02/2022 sauf zone d'acampada de Goriz sur reservation via refuge, Pineta au-dessus de 2550 m (Balcon), Escuain au-dessus de 1800 m (La Ralla), Anisclo au-dessus de 1650 m (Fuenblanca), tente 1h avant coucher a 1h apres lever, max 3 nuits par secteur;interdit dans tout le parc;HRMP, GR11-ES;https://pnomp.es/es/pernocta-en-el-parque-nacional;2022-02-09;2026-07-18;FAIT;Site officiel du parc, reservation Goriz obligatoire ete, regle differente par vallee
ES;ES-CAT;PN Aiguestortes i Estany de Sant Maurici;NP;interdit;Acampada et vivac interdits dans tout le parc et la zone peripherique (PRUG Decret 39/2003), nuitee uniquement en refuges gardes, accord 2018 du Patronat tolerant la nuit au-dessus de 2000 m entre 20h et 8h signale mais application a verifier aupres du parc;interdit dans tout le parc;GR11-ES;https://www.miteco.gob.es/en/parques-nacionales-oapn/red-parques-nacionales/parques-nacionales/aiguestortes/guia-visitante/recomendaciones.html;2003-02-04;2026-07-18;FAIT;Parc le plus restrictif du GR11, prevoir etapes refuge a refuge (Restanca, Colomers, JM Blanc...)
ES;ES-NORTE;PN Picos de Europa;NP;variable;Acampada interdite, vivac autorise au-dessus de 1600 m hors zones de Reserve Integrale (massif Urrieles cote Asturies, reserves du secteur leonais), tente 1h avant coucher a 1h apres lever;interdit dans tout le parc;CAM-NORTE (proximite), traversee des Picos;https://parquenacionalpicoseuropa.es/wp-content/uploads/2016/03/Normativa-de-acampada.pdf;2016-03-01;2026-07-18;FAIT;PDF normativa officiel du parc + fiche miteco, gestion tripartite Asturias-Cantabria-CyL
ES;ES-AND;PN Sierra Nevada;NP;variable;Vivac et acampada nocturna (tente legere du coucher au lever) autorises avec notification ecrite prealable au directeur de l'espace naturel (nom, DNI, nb pers max 15, max 3 tentes, lieu), a plus de 500 m des refuges gardes routes et pistes, plus de 50 m des cours d'eau et lagunes, hors borreguiles, INTERDIT en zone forestiere du 1 juin au 15 octobre;interdit dans tout le parc;GR240-ES, Alta Ruta Sierra Nevada;https://www.juntadeandalucia.es/medioambiente/portal/documents/20151/d6bc9071-f6d4-83a8-a9e1-8e2cd97822f7;2024-03-01;2026-07-18;FAIT;Doc officiel Junta de Andalucia, notification par email au parc suffit hors gros groupes
PT;PT-NORTE;Portugal - regle generale;regle-generale;interdit;Campisme sauvage en tente interdit hors campings et terrains prives avec accord, autocaravanes homologuees IMT : pernoita 48h max autorisee depuis 2021 (art.48 et 50-A Codigo da Estrada) SAUF aires protegees, Natura 2000 et zones POOC littoral, coimas 60-600 EUR;interdit en espaces ruraux durant periodo critico 1 juillet-30 septembre (DL 124/2006), fogueiras interdites a moins de 300 m des bois toute l'annee;CAM-PORT-CENTRAL, CAM-PORT-COSTA;https://www.pgdlisboa.pt/leis/lei_mostra_articulado.php?nid=1931&tabela=leis;2006-06-28;2026-07-18;HYPOTHESE;Regle feu FAIT (texte DL 124/2006 officiel pgdlisboa), regle camping issue de sources secondaires concordantes, pas de loi unique campisme sauvage
PT;PT-NORTE;PN Peneda-Geres;NP;interdit;Camping et nuitee sous tente interdits dans tout le parc hors emplacements autorises (campings de Cerdeira, Lamas de Mouro, Entre Ambos-os-Rios, Travanca), zones de protection totale sur autorisation ICNF (pnpg@icnf.pt), acces Sete Lagoas reglemente, controles GNR reels (47 personnes identifiees 07/2026);interdit, restrictions renforcees en etat d'alerte incendie;CAM-PORT-CENTRAL (variante Geres), GR50 portugais;https://www.icnf.pt/conservacao/rnapareasprotegidas/pnacpenedageres;2026-07-13;2026-07-18;FAIT;Page officielle ICNF + Regulamento do Plano de Gestao, seul parc national du Portugal
PT;PT-CENTRO-SUL;PN Sudoeste Alentejano e Costa Vicentina (Rota Vicentina);parc-naturel;interdit;Campisme et caravanisme interdits hors emplacements designes (POPNSACV), autorisation speciale ICNF requise, TRES verbalise : 1109 coimas en 2019, 1089 au 1er semestre 2020, coimas 60-600 EUR, signalisation permettant action GNR immediate, aires ASA autocaravanes max 72h;interdit, zone a tres haut risque incendie l'ete;ROTA-VICENTINA;https://www.publico.pt/2021/05/28/local/noticia/autocaravanismo-sudoeste-alentejano-costa-vicentina-novas-regras-1964511;2021-05-28;2026-07-18;HYPOTHESE;Chiffres de verbalisation via presse (Publico, Diario do Alentejo), texte POPNSACV (RCM 11-B/2011) non consulte directement, dormir en gite ou camping obligatoire sur la Rota
CH;CH-VALAIS-VAUD;Suisse - règle générale (position CAS);regle-generale;tolere;1 nuit isolée, petit groupe, au-dessus de la limite forestière, hors zones protégées (PN Suisse, districts francs, réserves, zones de tranquillité), respect environnement, éviter abords des cabanes gardées;variable, soumis aux interdictions cantonales en cas de danger incendie, jamais en réserve;TMB, VIA-ALPINA-CH, HR-CHX-ZERMATT;https://www.sac-cas.ch/fr/environnement/sports-de-montagne-et-environnement/camper-et-bivouaquer/;2026-07-18;2026-07-18;FAIT;Pas de loi fédérale unique, réglementation cantonale et communale possible, vérifier map.geo.admin.ch avant chaque nuit
CH;CH-EST;Parc National Suisse (Grisons);NP;interdit;Interdiction totale de camper et de passer la nuit, y compris en véhicule le long de la route de l'Ofenpass, interdiction de quitter les sentiers balisés;interdit, amendes (env. 200 CHF bivouac, 300 CHF feu selon sources secondaires);Via Alpina proche;https://www.nationalpark.ch/fr/visite/randonnees/dispositions-de-protection/;2026-07-18;2026-07-18;FAIT;Zone de protection la plus stricte de Suisse, surveillance par gardes-parc
CH;CH-EST;Districts francs fédéraux et zones de tranquillité;reserve;interdit;Bivouac expressément interdit dans les districts francs fédéraux, nombreuses réserves naturelles et zones de tranquillité (pendant les périodes de protection), délimitations sur geo.admin.ch;interdit ou fortement déconseillé, se référer aux règlements de chaque zone;VIA-ALPINA-CH, HR-CHX-ZERMATT;https://www.sac-cas.ch/fr/environnement/sports-de-montagne-et-environnement/camper-et-bivouaquer/;2026-07-18;2026-07-18;FAIT;Infraction grave en district franc jusqu'à 5000 CHF selon sources secondaires, zones traversées par de nombreux itinéraires valaisans et grisons
CH;CH-VALAIS-VAUD;Cantons du Valais et de Vaud;regle-generale;variable;Pas de loi cantonale unique identifiée, la règle CAS s'applique (toléré au-dessus de la limite forestière une nuit), communes peuvent interdire, réserves cantonales (Derborence, Tanay, Haut de Cry...) interdites, portion suisse du TMB : bivouac hors zones protégées, sites officiels TMB recommandent aires dédiées;variable, interdictions cantonales fréquentes en été (sécheresse);TMB, HR-CHX-ZERMATT;https://www.autourdumontblanc.com/en/accomodations/bivouac;2026-07-18;2026-07-18;HYPOTHESE;Tolérance au-dessus de 2000 m souvent citée mais sans base légale cantonale publiée trouvée, à confirmer auprès des communes (Trient, Orsières, Zermatt...)
CH;CH-EST;Cantons du Tessin et des Grisons (Via Alpina);regle-generale;variable;Règle CAS applicable au-dessus de la limite forestière, mais réglementations communales fréquentes, Grisons : nombreuses réserves et zones de tranquillité le long de la Via Alpina, vérifier geo.admin.ch étape par étape;variable, Tessin régulièrement en interdiction totale de feu l'été;VIA-ALPINA-CH;https://www.tcs.ch/fr/camping-voyages/camping-insider/conseils/preparatifs/faire-du-camping-sauvage-en-suisse.php;2026-07-18;2026-07-18;HYPOTHESE;Source TCS (secondaire), pas de loi cantonale TI/GR consultée directement
IT;IT-NO;Vallée d'Aoste - règle régionale (L.R. 8/2002);regle-generale;autorise;Campeggio interdit hors structures, MAIS exception explicite pour les bivouacs alpinistiques en tente au-dessus de 2500 m, du coucher au lever du soleil, interdit près des refuges et dans le PN Gran Paradiso;interdit en forêt et près des bois (règle générale italienne), rien d'autorisé au bivouac;ALTA-VIA-1-VDA, TMB;https://www.consiglio.vda.it/app/leggieregolamenti/dettaglio?tipo=L&numero_legge=8/02;2002-06-24;2026-07-18;FAIT;Seule région alpine italienne avec seuil altitudinal explicite dans la loi, cadre le plus clair d'Italie
IT;IT-NO;Piémont - règle régionale (L.R. 1/2021);regle-generale;tolere;Attendamento occasionnel possible max 48h hors zones équipées, avec communication préalable à la commune (maire) au moins 24h avant (durée, nombre de personnes, lieu, équipement), bivouac nocturne d'urgence toléré en altitude;interdit en forêt, réglementation anti-incendie régionale stricte;GTA-IT;https://www.gitefuoriportainpiemonte.it/campeggio-libero-in-piemonte-si-puo-fare/;2026-07-18;2026-07-18;HYPOTHESE;Synthèses secondaires concordantes citant L.R. 4 janvier 2021 n.1, texte officiel non consulté directement
IT;IT-NO;Parco Nazionale Gran Paradiso;NP;interdit;Campeggio et bivouac en tente interdits sur tout le territoire du parc hors aires équipées, EXCEPTION : bivouac alpinistique d'urgence une seule nuit dans les zones non desservies par des refuges, ou si le refuge est complet;interdit;ALTA-VIA-1-VDA proche, GTA-IT;https://www.pngp.it/regolamento-fruizione;2026-07-18;2026-07-18;FAIT;Règlement de fruizione officiel en ligne, camping temporaire de groupes autorisable en fond de vallée sur demande
IT;IT-DOLOMITES;Trentino-Alto Adige (2 provinces autonomes);regle-generale;interdit;Interdiction du camping en tente hors structures sur tout le territoire provincial (lois provinciales Trento et Bolzano), amendes 100 à 500 EUR, aggravées en parc naturel (Adamello-Brenta, Puez-Odle), AVS : bivouac strictement interdit en parcs, ailleurs décision communale;interdit en forêt et à proximité;ALTA-VIA-1-DOLOMITI, E5-ALPES;https://www.consiglio.provincia.tn.it/_layouts/15/dispatcher/doc_dispatcher.aspx?app=clex&at_id=23806;2012-10-04;2026-07-18;HYPOTHESE;Région la plus stricte d'Italie, articles précis des 2 lois provinciales à extraire pour citation exacte
IT;IT-DOLOMITES;Veneto - règle régionale (L.R. 11/2013);regle-generale;interdit;Camping et bivouac interdits hors aires désignées et équipées, communes peuvent autoriser des haltes temporaires 48h (art. 37, plutôt orienté campers), pas d'exception altitudinale type Vallée d'Aoste;feux uniquement dans les aires équipées désignées;ALTA-VIA-1-DOLOMITI;https://www.regione.veneto.it/web/turismo/campeggio1;2026-07-18;2026-07-18;HYPOTHESE;Croisement page officielle Regione Veneto + synthèses secondaires, article exact sur le bivouac randonneur à confirmer
IT;IT-DOLOMITES;Parco Nazionale dello Stelvio;NP;interdit;Bivouac nocturne interdit sur tout le territoire, EXCEPTION : bivouac d'urgence max une nuit (petite tente admise, à retirer au matin) si aucun refuge atteignable en sécurité, camping interdit en zones A, B, C hors structures autorisées;interdit;E5-ALPES proche;https://lombardia.stelviopark.it/wp-content/uploads/2020/10/PPADR-Regolamento-PNS-Allegato-deliberazione-n_-XI_3665-del-13_10_2020.pdf;2020-10-13;2026-07-18;FAIT;Règlement secteur Lombardia, secteurs Trentino et Alto Adige gérés séparément mais régime équivalent
IT;IT-DOLOMITES;Parco Nazionale Dolomiti Bellunesi;NP;interdit;Camping sous toute forme uniquement dans les aires équipées prévues, régime différencié : camping et bivouac exclus en zone A (Vette Feltrine, Cimonega, Monte Brendol, Piani Eterni, Talvena), l'Alta Via 1 traverse le parc sans aucune aire de bivouac légale;interdit;ALTA-VIA-1-DOLOMITI;https://www.dolomitipark.it/wp-content/uploads/2021/07/Regolamento-PNDB_GU-n.163_20210709.pdf;2021-07-09;2026-07-18;FAIT;Règlement publié en Gazzetta Ufficiale, nuance zone A vs autres zones à citer sur article exact avant publication
IT;IT-DOLOMITES;Parco naturale delle Dolomiti d'Ampezzo (Cortina);reserve;interdit;Camping en tente et camper non admis dans le parc, nuitées prévues via refuges et bivacchi fixes en altitude, aires de camping équipées limitées au pré-parc en vallée;interdit explicitement (protection du patrimoine forestier);ALTA-VIA-1-DOLOMITI;https://www.dolomitiparco.com/Ita/Misc/regolamenti.php;2026-07-18;2026-07-18;FAIT;Parc régional géré par les Regole d'Ampezzo, régime du bivouac d'urgence non détaillé sur la page
AT;AT;Autriche - règle générale (fédéral + Länder);regle-generale;variable;EN FORÊT : interdit dans toute l'Autriche sans accord du propriétaire (Forstgesetz 1975 §33, amende env. 150 EUR), AU-DESSUS de la limite forestière : selon le Land - Tyrol, Carinthie, Basse-Autriche interdisent (Tiroler Campinggesetz 2001, amendes jusqu'à 14500 EUR), Salzburg, Styrie, Haute-Autriche, Vorarlberg sans interdiction générale mais restrictions communales et zones protégées, Notbiwak (bivouac d'urgence : blessure, météo, obscurité) toléré partout;interdit en forêt (Forstgesetz), réglementation stricte;E5-ALPES, ADLERWEG, ALPE-ADRIA;https://www.alpenverein.at/portal/natur-umwelt/respektamberg/zelten-biwakieren.php;2023-06-22;2026-07-18;FAIT;Position officielle ÖAV (campagne RespektAmBerg), le bivouac PLANIFIÉ avec tente est juridiquement assimilé au camping au Tyrol
AT;AT;Nationalpark Hohe Tauern (Tyrol, Salzburg, Carinthie);NP;interdit;Camping interdit dans le parc (3 lois NP des 3 Länder), seule exception : bivouac alpin forcé (météo, blessure, obscurité), nuance : zone extérieure du secteur Salzburg plus souple que les zones coeur;interdit;ALPE-ADRIA proche, ADLERWEG proche;https://www.alpenverein.at/portal/service/presse/2023/2023_06_22-Wildcampen.php;2023-06-22;2026-07-18;FAIT;Confirmé via ÖAV, détail par Land (3 lois NP distinctes) à citer pour la fiche finale
DE;DE;Allemagne - règle générale (Bavière incluse);regle-generale;interdit;Camping hors emplacements interdit sans accord du propriétaire (BWaldG, BNatSchG, lois des Länder), Bavière = Land alpin le plus strict (interdit partout, aggravé en zones protégées qui couvrent l'essentiel des Alpes bavaroises), Notbiwak sans tente toléré, alternatives légales : refuges DAV et Trekkingplätze désignés (Spessart, Frankenwald, Steigerwald...);interdit en forêt et à moins de 100 m des forêts selon les Länder;E5-ALPES;https://www.alpenverein.de/artikel/ubernachten-im-freien-in-den-alpen_f4293fe8-1dd7-4117-964c-4866813a888c;2026-07-18;2026-07-18;FAIT;Position officielle DAV, pas de tolérance altitudinale type Suisse dans les Alpes allemandes
DE;DE;Nationalpark Berchtesgaden;NP;interdit;Zelten ET Biwakieren interdits dans tout le parc, contrôles rangers toute l'année y compris tôt le matin et tard le soir, amendes de plusieurs centaines d'euros par personne;interdit (Lagerfeuer explicitement interdit);voies alpines bavaroises;https://www.nationalpark-berchtesgaden.bayern.de/erlebnis/regeln_hinweise/verhaltensregeln/index.htm;2026-07-18;2026-07-18;FAIT;Seul parc national alpin d'Allemagne, aucune exception hors détresse réelle
DE;DE;Forêt-Noire - Trekking-Camps du Westweg;regle-generale;autorise;Seule solution LÉGALE de nuit sous tente en forêt : réseau d'env. 24 Trekking-Camps (dont plusieurs sur ou près du Westweg et dans le Nationalpark Schwarzwald), réservation en ligne obligatoire sur trekking-schwarzwald.de, 15 EUR par tente et nuit, max 3 tentes par camp, 1 nuit max, saison 1er mai au 31 octobre, arrivée après 17h départ avant 10h, eau à porter, déchets à remporter;autorisé UNIQUEMENT sur la Feuerstelle aménagée de chaque camp, sauf interdiction sécheresse;WESTWEG;https://www.trekking-schwarzwald.de/;2026-07-18;2026-07-18;FAIT;Modèle unique en Allemagne pour un itinéraire type Westweg, réservations 2026 ouvertes depuis le 16 mars, camps hors emplacement restent interdits
FR;FR-04-05;PNR du Queyras;PNR;tolere;Bivouac sous tente tolere a plus d'1h de marche des villages, 1 nuit max par secteur, monte le soir (apres 18h) demonte avant 9h, regle portee par arretes municipaux relayes par le parc, RNN Ristolas-Mont-Viso: bivouac a 20m max des sentiers balises, vallee du Bouchouse (APPB): bivouac interdit;Feu deconseille, AP frequents printemps-ete, interdiction totale rechauds inclus commune de Cervieres et vallee du Bouchouse;GR58, GR5;https://www.pnr-queyras.fr/bivouac/;2024;2026-07-18;FAIT;Page RNN dediee: pnr-queyras.fr/bivouac-rnn/ et pnr-queyras.fr/arretes-municipaux/
